StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,LocationLatitude,LocationLongitude,DistributionChannel,Consent,SOP_1,SOP_2,SOP_3,SOP_4,SOP_5,SOP_6,GAD_1,GAD_2,GAD_3,GAD_4,GAD_5,GAD_6,GAD_7,Gender,Study_area
22/05/2019 22:44,22/05/2019 22:44,1,100,2,1,22/05/2019 22:44,R_3FJ7DZwuamG7cmr,,-36.8506012,174.7679138,preview,2,,,,,,,,,,,,,,,
22/05/2019 22:46,22/05/2019 22:46,0,100,0,1,22/05/2019 22:46,R_cHetyfqJdOQ0Rlr,,-36.8506012,174.7679138,test,2,,,,,,,,,,,,,,,
22/05/2019 22:46,22/05/2019 22:46,0,100,0,1,22/05/2019 22:46,R_0VAlyCN4roCse1f,,-36.8506012,174.7679138,test,1,1,2,5,1,2,1,4,1,2,1,3,3,4,1,5
22/05/2019 22:46,22/05/2019 22:46,0,100,0,1,22/05/2019 22:46,R_6ng9FWaskerk75z,,-36.8506012,174.7679138,test,1,5,4,5,1,4,1,1,1,2,1,1,4,1,2,5
22/05/2019 22:46,22/05/2019 22:46,0,100,0,1,22/05/2019 22:46,R_9U0LchMSU0R0BZr,,-36.8506012,174.7679138,test,2,,,,,,,,,,,,,,,
22/05/2019 22:46,22/05/2019 22:46,0,100,0,1,22/05/2019 22:46,R_e8NGdY23Wm9iYLP,,-36.8506012,174.7679138,test,1,2,3,5,2,2,1,4,1,3,3,1,4,4,2,5
22/05/2019 22:46,22/05/2019 22:46,0,100,0,1,22/05/2019 22:46,R_3wJBvIFhgiGFiVn,,-36.8506012,174.7679138,test,1,2,3,5,1,3,1,4,1,4,2,1,4,1,1,5
22/05/2019 22:46,22/05/2019 22:46,0,100,0,1,22/05/2019 22:46,R_9YnsntkAGw2ShiR,,-36.8506012,174.7679138,test,2,,,,,,,,,,,,,,,
22/05/2019 22:46,22/05/2019 22:46,0,100,0,1,22/05/2019 22:46,R_5hgV5ogsvKBLw1L,,-36.8506012,174.7679138,test,1,3,3,4,4,2,1,4,1,3,4,4,2,4,2,4
22/05/2019 22:46,22/05/2019 22:46,0,100,0,1,22/05/2019 22:46,R_82oJfxiZ6zdrvnv,,-36.8506012,174.7679138,test,1,2,1,1,5,1,1,4,3,4,3,3,3,2,1,1
